name,n
Insecta,39059
Destroyed,14164
Halictus ligatus/poeyi,10496
Agapostemon angelicus/texanus,7973
Ceratina dupla/mikmaqi,4185
Lasioglossum lepidii/puteulanum,3247
Hylaeus affinis/modestus,3060
Lasioglossum admirandum?,2421
Andrena imitatrix/morrisonella,1953
Nomada bidentate_group,1670
Lasioglossum viridatum_group,1514
Ceratina calcarata/dupla/mikmaqi,1432
Lasioglossum species_A,1076
Andrena (Trachandrena)_species,681
Lasioglossum admirandum/versatum,601
Lasioglossum affiliated_with_punctatoventre,484
Augochloropsis metallica/fulgida,400
No_Bees_Found,379
Nonbee,363
Augochlorella  aurata,291
Nomada illinoensis/sayi,260
Unknown,222
Osmia atriventris/pumila,210
Nomada white_setae_group,204
Evylaeus 1washev,192
Podalonia cf_luctuosa,167
Heriades leavitti/variolosa,163
destroyed,141
Ceratina near_dentipes,137
Lasioglossum cf_arcanum,121
Lasioglossum prasinogaster/sedi,120
Nomada dreisbachi?,120
Lasioglossum cf_perichlarus,117
Osmia collinsiae?,117
Aporinellus completus/medianus,113
Lasioglossum puteulanum?,111
Lasioglossum species_stcr1,106
Anthomyiidae BADL1,98
Lasioglossum leucocomus/pilosum,93
Epicauta BADL1,92
Lasioglossum near_ruidosense,92
Andrena (Trachandrena),88
Sphecodes atlantis/cressonii,84
Ceratina near_floridana,82
Lasioglossum tegulare?,81
Lasioglossum az_undescribed_ytegula,80
Lasioglossum cf_brunneiventre,80
Perdita hirticeps_apicata,80
Polistes poeyi_poeyi,79
Lasioglossum cf_cooleyi,78
Bombus sandersoni/vagans,75
Augochlora  pura,74
Lasioglossum pilosum/leucocomus,73
Bombus fervidus/pensylvanicus,66
Ceropales maculata_fraterna,62
Lasioglossum ellisiae/tegulare,62
Hylaeus modestus_citrinifrons,59
Destroy,58
Chrysura kyrae/pacifica,56
Lasioglossum 5Wy,56
Aporinellus cf_medianus,53
Osmia cornifrons/taurus,53
Bembix americana_spinolae,51
Melissodes agilis/trinodis,51
Hylaeus ornatus_black,49
Lasioglossum oblongum?,49
Nomada perplexa?,49
Hylaeus species_A,48
Lasioglossum cf_longicorne,48
Nomada pygmaea_group,47
Augochlorella gratiosa?,46
Lasioglossum 20wy_evylaeus,46
Epicauta BADL100,45
Nomada bella?,45
Lasioglossum cal_marin_undescribed,44
Lasioglossum species_E,44
Osmia inurbana/trevoris,42
Hedychrum confusum/violaceum,40
Lasioglossum affiliated_with_macroprosopum,40
Lasioglossum 18_Cal,39
Colletes fulgidus_fulgidus,38
Lasioglossum morpho6,38
Lasioglossum versatum?,37
Lasioglossum 1WYEV,34
Lasioglossum 2cal,34
Lasioglossum 1EV,33
Lasioglossum affiliated_with_ruidosense,33
Lasioglossum hitchensi/weemsi,33
Osmia montana_montana,33
Sphecodes atlantis?,33
Lasioglossum 14col,32
Lasioglossum 38LAS,32
Lasioglossum puteulanum/tegulare,32
Andrena Logan_species_4,31
Anoplius subcylindricus/percitus,31
Epicauta BADL102,31
Lasioglossum 3wyut,31
Bombyliidae BADL101,30
Lasioglossum cf_boreale,30
Lasioglossum cf_boreale/dasiphorae,30
Stenodynerus ammonia_paraensis,30
Lasioglossum tegulare_group,29
Lasioglossum 25WY,27
Lasioglossum cf_ruidosense,27
Bombus near_sandersoni,26
Lasioglossum 50LAS,25
Ammosphex angularis/anomalus,24
Lasioglossum 30LAS,24
Lasioglossum 5WyEv,24
Lasioglossum cf_cordleyi,24
Nomada cuneata?,24
Lasioglossum 10UT,23
Lasioglossum 8UT,23
Bombyliidae BADL102,22
Lasioglossum 3EV,21
Tachytes BADL10,21
Hoplitis fulgida_fulgida,20
Lasioglossum 18col,20
Lasioglossum cf_nevadense,20
Tabanus vittiger_guatemalanus,20
Andrena Logan_species_2,19
Ceratina calcarata/mikmaqi,19
Hylaeus illinoisensis?,19
Lasioglossum 24cal,19
Lasioglossum Logan_UT_variant_albohirtum,19
Lasioglossum morpho3,19
Lasioglossum near_floridanum,19
Perdita BADL1,19
Andrena (Melandrena)_species,18
Cerceris echo/rufinoda,18
Eucera frater_lata,18
Ichneumonidae,18
Lasioglossum 9UT,18
Lasioglossum apocyni/fattigi,18
Lasioglossum near_punctatoventre,18
Sphaerophoria BADL1,18
Sphecodes sphwy2,18
Eucera frater_frater,17
Lasioglossum 14cal,17
Lasioglossum 1UT,17
Lasioglossum affiliated_with_hyalinum,17
Miscophus slossonae_slossonae,17
Augochlorella  persimilis,16
Lasioglossum 15cal_evylaeus,16
Lasioglossum 44LAS,16
Lasioglossum cf_occultum,16
Mordellidae BADL100,16
Nomada ceanothi?,16
Nomada dentariae?,16
Sphecodes sphwy1,16
Lasioglossum 11UT,15
Lasioglossum 17wy,15
Lasioglossum 31UT,15
Lasioglossum 4H,15
Lasioglossum cf_tegulariforme,15
Melissodes illatus/subillatus,15
Osmia nifoata?,15
Andrena Logan_species_17,14
Diptera BADL112,14
Epicauta BADL2,14
Episyron conterminus_ cressoni,14
Lasioglossum 28LAS,14
Lasioglossum morph8,14
Lasioglossum species_evylaeus,14
Melissodes boltoniae?,14
Osmia near_obliqua,14
Polistes dorsalis_dorsalis,14
Anoplius lepidus_atramentarius,13
Belomicrus cf_eriogoni,13
Diodontus cf. boharti,13
Lasioglossum 2 WYEV,13
Lasioglossum abanci?,13
Lasioglossum species_F,13
Lasioglossum species_G,13
Liris panamensis_muesebecki,13
Megachile affiliated_flavipes,13
Melissodes comptoides?,13
Nomada cressonii_group,13
Nomada pygmaea?,13
Panurginus species1,13
Perdita cf_zonalis,13
Podalonia cf_atriceps,13
Sarcophagidae BADL4,13
Augochlora pura_moseri,12
Cerceris cf_acanthophila,12
Dipogon papago_anomalus,12
Diptera,12
Hylaeus verticalis?,12
Lasioglossum 32UT,12
Lasioglossum 3BWY,12
Lasioglossum affiliated_with_hudsoniellum,12
Megachile cf_rotundata,12
Perdita per2,12
Tachysphex tarsatus_or_williamsi,12
Tachytes chrysopyga_obscurus,12
Andrena near_illinoiensis,11
Bombus sylvicola/bifarius,11
Chrysis nitidula/coerulans,11
Lasioglossum 2E,11
Lasioglossum 33UT,11
Lasioglossum 34CAL,11
Lasioglossum 36LAS,11
Lasioglossum 6Wy,11
Lasioglossum cf_mellipes,11
Lasioglossum near_nevadense,11
Lasioglossum planatum?,11
Myzinum BADL100,11
Paragus BADL1,11
Solierella cf_peckhami,11
Tachytes BADL103,11
Andrena Logan_species_11,10
Curculionidae BADL100,10
Euodynerus hidalgo_boreoorientalis,10
Evylaeus 17ut,10
Evylaeus 5colev,10
Lasioglossum 15col,10
Lasioglossum 15wy,10
Lasioglossum 1COL,10
Lasioglossum 1WY,10
Lasioglossum 46UT,10
Lasioglossum near_cressonii,10
Lasioglossum near_sagax,10
Polistes major_major,10
Sarcophagidae BADL7,10
Andrena Logan_species_9,9
Andrena carolina/thaspii,9
Anoplius cf_marginatus,9
Aporinellus taeniolatus/wheeleri,9
Bombus Impatiens,9
Ceratina Dupla,9
Chrysomelidae BADL1,9
Colletes CAL1,9
Dianthidium parvum_parvum,9
Diptera BADL118,9
Heterocera BADL102,9
Lasioglossum 13WYEV,9
Lasioglossum 21EV,9
Lasioglossum 28las,9
Lasioglossum 3 NEV WY,9
Lasioglossum 46LAS,9
Lasioglossum callidum/trigeminum,9
Lasioglossum cf_orthocarpi,9
Lasioglossum grte3,9
Lasioglossum laevissimum?,9
Lasioglossum near_foxii,9
Lasioglossum near_quebecense,9
Lasioglossum near_semicaeruleum,9
Lasioglossum versatum_group,9
Solierella inermis_group,9
Stenodynerus BADL14,9
Tachinidae BADL14,9
Tachytes BADL102,9
Ancistrocerus cf_catskill,8
Andrena Logan_species_10,8
Braconidae BADL100,8
Ceratina acantha/nanula,8
Ceratina calcarata/dupla,8
Chrysura cobaltina/pacifica,8
Crabro BADL11,8
Diadasia BADL100,8
Dianthidium curvatum/sayi,8
Empis BADL1,8
Evylaeus 7calev,8
Exoprosopa BADL1,8
Lasioglossum 2UT,8
Lasioglossum 2nev,8
Lasioglossum 5H,8
Lasioglossum 7d,8
Lasioglossum lazulis/sedi,8
Lasioglossum morpho5,8
Lasioglossum near_macroprosopum,8
Megachile brevis/pseudobrevis,8
Meloidae BADL100,8
Microlepidoptera BADL2,8
Nomada 1nom,8
Sarcophagidae BADL5,8
Scolia cf. fuciformis,8
Specimen_Number_Logged_by_Logan_Name_missing,8
Sphecodes BADL1,8
Acrididae species_larva,7
Andrena Logan_species_19,7
Andrena WY2,7
Andrena alleghaniensis/atlantica,7
Andrena miserabilis?,7
Coleoptera BADL106,7
Coleoptera BADL115,7
Colletes near_willistoni,7
Conopidae BADL7,7
Diptera BADL148,7
Exomalopsis species_A,7
Heteroptera BADL5,7
Hoplitis pilosifrons/producta,7
Lasioglossum 12wywash,7
Lasioglossum 16cal,7
Lasioglossum 20UT,7
Lasioglossum 2CALUT,7
Lasioglossum 2las,7
Lasioglossum 40LAS,7
Lasioglossum admirandum/trigeminum,7
Lasioglossum cf_cabrilli,7
Lasioglossum paradmirandum?,7
Lasioglossum species_1,7
Megachile species_A,7
Melissodes communis_alopex,7
Nomada composita?,7
Nomada sayi?,7
Nysson sp.n.,7
Oxybelus species_near_emarginatus,7
Parancistrocerus pedestris_pedestris,7
Philanthus BADL2,7
Plenoculus davisi_atlanticus,7
Sphecodes banksii?,7
Sphecodes sphwy5,7
Tachytes species_A,7
Ageniella cf_rufescens,6
Ammosphex cf_dakota,6
Andrena cf_salictaria,6
Andrena imitatrix?,6
Andrena near_bisalicis,6
Anoplius cf_insolens,6
Arachnospila cf_fumipennis_eureka,6
Bombus sandersoni/perplexus,6
Carpophilus BADL1,6
Cerceris BADL100,6
Cerceris cf. gnarina,6
Cixiidae BADL100,6
Coelioxys octodentatus/sayi,6
Coleoptera BADL109,6
Diptera BADL101,6
Epicauta BADL101,6
Eristalis near_obscurus,6
Eucera (Synhalonia),6
Euodynerus BADL1,6
Evylaeus 6colev,6
Evylaeus 9wyev,6
Hylaeus illinoisensis/species A,6
Lasioglossum 14WYEV,6
Lasioglossum 16UT,6
Lasioglossum 19col,6
Lasioglossum 26LAS,6
Lasioglossum 28WY,6
Lasioglossum 29CAL,6
Lasioglossum 30WY,6
Lasioglossum 45LAS,6
Lasioglossum 6UT,6
Lasioglossum 6col,6
Lasioglossum 7UT,6
Lasioglossum 8WyEv,6
Lasioglossum 9wy,6
Lasioglossum cephalotes?,6
Lasioglossum cf_comulum,6
Lasioglossum ephialtum?,6
Lasioglossum near_illinoense,6
Megachile brevis/mendica,6
Melissodes species_B,6
Nomada armatella?,6
Nomada near_integerrima,6
Osmia new_species_2,6
Perdita per1,6
Philanthus BADL1,6
Pseneo punctatus_carolina,6
Sphecodes BADL100,6
Stenodynerus cf_blandus,6
Stenodynerus fundatiformis_gonosceles,6
ceratina strenua,6
Afreumenes aethiopicus_aethiopicus,5
Agapostemon species_A,5
Ammosphex angularis_group,5
Ammosphex cf_parvulus,5
Andrena Logan_species_7,5
Aporinellus cf_basalis,5
Arachnospila fumipennis_fumipennis,5
Asilidae,5
Bembecinus cf. moneduloides,5
Cerceris cf_kennicottii,5
Coleoptera BADL104,5
Colletes lutzi_lutzi,5
Dioxys producta_producta,5
Euodynerus BADL101,5
Euodynerus BADL103,5
Evagetes cf_hyacinthinus,5
Heriades leavitti/variolosus,5
Hylaeus 12WEST,5
Hylaeus illinoisensis/species_A,5
Lasioglossum 15cal,5
Lasioglossum 27 WY,5
Lasioglossum 2_Az,5
Lasioglossum 48LAS,5
Lasioglossum 8Wy,5
Lasioglossum 9las,5
Lasioglossum az22,5
Lasioglossum cattellae?,5
Lasioglossum cf_albuquerquense,5
Lasioglossum cf_huqlinum,5
Lasioglossum cf_nigrum,5
Lasioglossum gotham?,5
Lasioglossum near_tenax,5
Lasioglossum perpunctatum?,5
Lasioglossum yell10,5
Liris sp. B,5
Melissodes agilis?,5
Melissodes subillatus?,5
Meloidae BADL103,5
Midge BADL1,5
Nomada cressonii?,5
Nomada crudelis?,5
Nomada sayi/illinoense,5
Osmia new_species_5,5
Oxybelus BADL4,5
Parancistrocerus BADL102,5
Perdita heterothecae_heterothecae,5
Perdita per9,5
Pompilidae BADL100,5
Priocnemis navajo_alaskensis,5
Sphecodes galerus?,5
Sphecodes sph3,5
Sphecodes sphwy3,5
Sphecodes sphwy4,5
Trypoxylon collinum_rubrocinctum,5
Ancistrocerus cf. albophaleratus,4
Ancistrocerus cf. spilogaster,4
Andrena Logan_species_12,4
Andrena Logan_species_13,4
Andrena barbara?,4
Andrena cf_carlini,4
Andrena species_B,4
Anoplius BADL2,4
Anoplochares cf_similaris,4
Anthidium affiliated_with_taeniatum,4
Arachnospila cf_scelesta,4
Ashmeadiella cactorum_basalis,4
Asilidae BADL1,4
Asilidae BADL2,4
Bembix americana_comata,4
Braconidae BADL13,4
Cerambycidae,4
Cerceris BADL105,4
Cheloninae BADL14,4
Colletes hyalinus_gaudialis,4
Colletes simulans_armatus,4
Crabro BADL102,4
Diptera BADL100,4
Diptera BADL105,4
Eucerceris BADL100,4
Evylaeus 1g,4
Evylaeus 6calev,4
Heterocera BADL100,4
Heterocera BADL101,4
Heteroptera BADL10,4
Heteroptera BADL101,4
Hylaeus 1WEST,4
Hylaeus 5WEST,4
Hylaeus ligatus/poeyi,4
Lasioglossum 10EV,4
Lasioglossum 13wycal,4
Lasioglossum 18cal,4
Lasioglossum 3BAWY,4
Lasioglossum 3UT,4
Lasioglossum 47LAS,4
Lasioglossum 4UT,4
Lasioglossum 6las,4
Lasioglossum L1,4
Lasioglossum WY CAL SD,4
Lasioglossum WYCALUT,4
Lasioglossum az13,4
Lasioglossum cf_hudsoniellum,4
Lasioglossum cf_hunteri,4
Lasioglossum near_lilliputense,4
Lasioglossum near_nevadense2,4
Lasioglossum rufitarse?,4
Lasioglossum zephyrus?,4
Liris species1,4
Lonchaeidae BADL1,4
Megachile logan_species_1,4
Meloidae BADL101,4
Meloidae BADL104,4
Mimumesa species_near_nigra,4
Moth BADL8,4
Nomada 35nom,4
Nomada affiliated_texana,4
Nomada cf_texana,4
Nomada lehighensis?,4
Nomada lepida?,4
Nomada near_inepta/denticulata,4
Osmia clarescens/cordata,4
Oxybelus BADL3,4
Passaloecus gracilis_complex,4
Pompilinae BADL2,4
Sphecodes 14sph,4
Sphecodes 23sph,4
Sphecodes 28sph,4
Sphecodes 6sph,4
Sphecodes illinoensis?,4
Sphecodes near_minor,4
Sphecodes sph4,4
Sphecodes sphut4,4
Stictiella pulchella_plana,4
Tabanus nigrovittatus_cubensis,4
Tachinidae BADL1,4
Tachinidae BADL12,4
Tachinidae BADL3,4
Tachysphex,4
Tachysphex BADL13,4
Zygoptera BADL100,4
ceratina dupla,4
no_bees,4
Acmaeodera BADL1,3
Ammophila BADL100,3
Ancistrocerus cf_adiabatus,3
Andrena,3
Andrena (Scrapteropsis)_species,3
Andrena BADL3,3
Andrena CAL1,3
Andrena Logan_species_14,3
Andrena WY1,3
Andrena WY4,3
Andrena cressonii_cressonii,3
Andrena mariae?,3
Andrena nigrae?,3
Andrena trachandrena_species,3
Anoplius americanus_ambiguus,3
Anthomyiidae BADL6,3
Asilidae BADL100,3
Bombus centralis/flavifrons,3
Braconidae BADL8,3
Braconidae BADL9,3
Cerambycidae BADL4,3
Cerceris cf_deserta,3
Cerceris cf_occipitomaculata,3
Chrysis BADL4,3
Coleoptera BADL105,3
Conopidae,3
Copestylum,3
Copestylum near_marginatum,3
Cryptocheilus terminatus_terminatus,3
Curculionidae BADL101,3
Curculionidae BADL102,3
Deleted,3
Dianthidium heterulkei_heterulkei,3
Dianthidium sp_parvum1,3
Diodontus bidentatus_or_occidentalis,3
Diptera BADL111,3
Diptera BADL126,3
Diptera BADL141,3
Diptera BADL147,3
Diptera BADL5,3
Epicauta BADL4,3
Euodynerus BADL102,3
Euodynerus hidalgo_hidalgo,3
Evylaeus 1colev,3
Evylaeus 3colev,3
Formicidae BADL100,3
Formicidae BADL101,3
Formicidae BADL103,3
Habropoda nov_species,3
Halictus species_A,3
Hemaris BADL100,3
Heteroptera BADL3,3
Hoplisoides nebulosus_nebulosus,3
Hylaeus 13WEST,3
Hylaeus hyalinatus/punctatus,3
Lasioglossum 13col,3
Lasioglossum 17_Cal,3
Lasioglossum 19wy_evylaeus,3
Lasioglossum 1VIR,3
Lasioglossum 1las,3
Lasioglossum 2 UTEV,3
Lasioglossum 20EV,3
Lasioglossum 21WASH,3
Lasioglossum 22EV,3
Lasioglossum 23COL,3
Lasioglossum 27las,3
Lasioglossum 28CAL,3
Lasioglossum 2WYUT,3
Lasioglossum 31CAL,3
Lasioglossum 33LAS,3
Lasioglossum 34LAS,3
Lasioglossum 35 UT,3
Lasioglossum 35LAS,3
Lasioglossum 37UT,3
Lasioglossum 39LAS,3
Lasioglossum 41UT,3
Lasioglossum 5WY,3
Lasioglossum 6 UTEV,3
Lasioglossum 6wy,3
Lasioglossum 7WyEv,3
Lasioglossum AA,3
Lasioglossum Dialictus_group,3
Lasioglossum Species,3
Lasioglossum affiliated_with_comulum,3
Lasioglossum cf_eophilium,3
Lasioglossum cf_perdifficile,3
Lasioglossum cf_sedi,3
Lasioglossum lineatulum/smilacinae,3
Lasioglossum smilacinae?,3
Lasioglossum yell9,3
Leptochilus BADL1,3
Lipotriches near_eardleyi,3
Megachile near_brevis,3
Megachile near_texana,3
Melissodes BADL11,3
Melissodes agilis/nivea,3
Melissodes boltoniae/fumosa,3
Melissodes communis?,3
Melissodes near_bimaculatus,3
Melissodes species_A,3
Mischocyttarus mexicanus_cubicola,3
Miscophus,3
Noctuidae BADL1,3
Nomada 12nom,3
Nomada 15nom,3
Nomada fragariae?,3
Nomada gracilis?,3
Nomada illinoensis?,3
Nomada luteola/sulphurata,3
Nomada near_Inepta/denticulata,3
Nomada near_texana1,3
Nomada species_B,3
Oedipedinae BADL1,3
Osmia new_species_4,3
Osmia new_species_6_swollen_F11,3
Osmia trevoris?,3
Parasitica BADL101,3
Parasitica BADL103,3
Pepsinae BADL2,3
Perdita albihirta_geraeae,3
Perdita wilmattae_stanleyae,3
Philanthus cf. basilaris,3
Podalonia BADL1,3
Pompilidae BADL102,3
Pompilinae BADL3,3
Protandrena labrosiformis?,3
Ramphomyia BADL1,3
Sphecodes 12sph,3
Sphecodes 31sph,3
Sphecodes 8sph,3
Sphecodes atlanis/cressonii,3
Sphecodes sph2,3
Sphecodes sphca1,3
Sphecodes sphne2,3
Sphecodes sphwy8,3
Stenodynerus BADL11,3
Stenodynerus BADL12,3
Stenodynerus BADL13,3
Tachinidae BADL2,3
Tachinidae BADL5,3
Tachysphex BADL10,3
Tachysphex BADL14,3
Tachytes cf. floridanus,3
Zethus spinipes_variegatus,3
calliopsis andreniformis,3
lasioglossum pilosum,3
no ID,3
Acmaeodera (Paracmaeodera)_species,2
Ageniella utilis_delicata,2
Ammosphex cf_angularis,2
Ammosphex dakota/michiganensis,2
Ammosphex sp_near_anomalus,2
Ancistrocerus cf_albophaleratus,2
Andrena (Melandrena),2
Andrena (Scaphandrena),2
Andrena (trachandrena),2
Andrena Logan_species_15,2
Andrena Logan_species_5,2
Andrena Logan_species_6,2
Andrena Logan_species_8,2
Andrena WY3,2
Andrena algida?,2
Andrena bisalicis/w-scripta,2
Andrena cf_merriami,2
Andrena ilicis?,2
Andrena morrisonella?,2
Andrena nasonii?,2
Andrena personata?,2
Andrena prunorum_prunorum,2
Andrena trachandrena_interesting,2
Andrena uvulariae?,2
Andrena_Trachandrena,2
Anoplius BADL1,2
Anoplius cf_illinoensis,2
Anoplius cf_stenotus,2
Anthidium cf_emarginatum,2
Anthophora species_1,2
Aphoebantus BADL1,2
Aporinellus cf_fasciatus,2
Ascia monuste_eubotea,2
Ashmeadiella CA_1,2
Autographa near_precationis,2
Bombus,2
Bombus Perplexus,2
Bombus griseocollis?,2
Bombus lucorum_complex,2
Bombus vagans/sandersoni,2
Bombus vagans?,2
Bombyliidae BADL100,2
Bothynostethus cf_distinctus,2
Braconidae BADL10,2
Braconidae BADL11,2
Carabidae BADL101,2
Carpophilus BADL100,2
Ceratina species_E,2
Cerceris BADL101,2
Cheloninae BADL11,2
Chrysanthrax BADL1,2
Chrysanthrax BADL4,2
Chrysididae BADL101,2
Chrysis BADL2,2
Coccinellidae species_larva,2
Coleoptera BADL108,2
Colletes americanus?,2
Colletes eulophi/kincaidii,2
Collops bipunctatus?,2
Conopidae BADL1,2
Copestylum near_vittatum,2
Crabro BADL103,2
Crabro BADL12,2
Cryptocheilus terminatus_subopacus,2
Delta higletti_rendalli,2
Diodontus BADL1,2
Dipogon brevis_brevis,2
Diptera BADL102,2
Diptera BADL109,2
Diptera BADL115,2
Diptera BADL121,2
Diptera BADL125,2
Diptera BADL130,2
Diptera BADL149,2
Diptera BADL2,2
Ectemnius excavatus_banksi,2
Ectemnius rufipes_rufipes,2
Entypus unifasciatus_unifasciatus,2
Epicauta BADL3,2
Episyron conterminus_posterus,2
Euodynerus boreoorientalis_hidalgo,2
Eurema elathea?,2
Evagetes ?scudderi,2
Evylaeus 7colev,2
Fly BADL157,2
Formica BADL1,2
Formicidae BADL102,2
Formicidae BADL104,2
Formicidae BADL105,2
Hedychrum BADL1,2
Hesperiidae species_1,2
Hesperiidae species_2,2
Heterocera BADL103,2
Heteroptera,2
Heteroptera BADL2,2
Heteroptera BADL4,2
Hylaeus 4WEST,2
Hylaeus 8WEST,2
Hylaeus annulatus?,2
Hylaeus floridanus?,2
Hylaeus nelumbonis/ornatus,2
Hyparpax near_aurora,2
Ichneumonidae BADL1,2
Isodontia BADL100,2
Lasioglossum 10WYEV,2
Lasioglossum 11wy,2
Lasioglossum 12 UT,2
Lasioglossum 12_Wy_Evylaeus,2
Lasioglossum 12las,2
Lasioglossum 13LAS,2
Lasioglossum 13cal_evylaeus,2
Lasioglossum 14LAS,2
Lasioglossum 15LAS,2
Lasioglossum 15UT,2
Lasioglossum 16LAS,2
Lasioglossum 16col,2
Lasioglossum 17WYEV,2
Lasioglossum 18wy_evylaeus,2
Lasioglossum 1nev,2
Lasioglossum 1nevaz,2
Lasioglossum 2 NEV WY,2
Lasioglossum 20LAS,2
Lasioglossum 20WY,2
Lasioglossum 22 UT,2
Lasioglossum 22COL,2
Lasioglossum 22LAS,2
Lasioglossum 23EV,2
Lasioglossum 23ut,2
Lasioglossum 24ut,2
Lasioglossum 25LAS,2
Lasioglossum 27 CAL,2
Lasioglossum 29UT,2
Lasioglossum 2EV,2
Lasioglossum 30UT,2
Lasioglossum 32CAL,2
Lasioglossum 34UT,2
Lasioglossum 35CAL,2
Lasioglossum 35WY,2
Lasioglossum 3las,2
Lasioglossum 4 UTEV,2
Lasioglossum 41LAS,2
Lasioglossum 48UT,2
Lasioglossum 4las,2
Lasioglossum 5EV,2
Lasioglossum 5UT,2
Lasioglossum 5wy_evylaeus,2
Lasioglossum 6EV,2
Lasioglossum 7las,2
Lasioglossum 8 CALEV,2
Lasioglossum 8las,2
Lasioglossum 8wy,2
Lasioglossum 8wy_evylaeus,2
Lasioglossum 9A,2
Lasioglossum 9cal,2
Lasioglossum affiliated_with_grinnelli,2
Lasioglossum affiliated_with_hunteri,2
Lasioglossum affiliated_with_tenax,2
Lasioglossum cal1,2
Lasioglossum cf_birkmanni,2
Lasioglossum cf_macroprosopum,2
Lasioglossum dreisbachi?,2
Lasioglossum katherineae?,2
Lasioglossum leucocomus?,2
Lasioglossum near_az_undescribed_ytegula,2
Lasioglossum near_marinum,2
Lasioglossum near_pacificum,2
Lasioglossum near_pilosum,2
Lasioglossum near_planatum,2
Lasioglossum obnubilum=lilliputense?,2
Lasioglossum species_dialictus,2
Lasioglossum species_new red,2
Lasioglossum subviridatum?,2
Lasioglossum weemsi?,2
Lasioglossum yell12,2
Leptochilus BADL2,2
Liris sp. A,2
Megachile cf_pilidens,2
Megachile species_2,2
Meliscaeva BADL1,2
Melissodes BADL4,2
Melissodes druriellus?,2
Melissodes niveus?,2
Meloidae BADL102,2
Meloidae BADL2,2
Micrandrena,2
Microlepidoptera BADL1,2
Mimesa BADL4,2
Mischacyttaras mexicanus_cubicola,2
Muscidae BADL3,2
Myrmicinae BADL1,2
Myzinum berlyi_patei,2
Nomada 13nom,2
Nomada 18nom,2
Nomada 22nom,2
Nomada 25nom,2
Nomada 27nom,2
Nomada 36nom,2
Nomada 37nom,2
Nomada 3nom,2
Nomada 6nom,2
Nomada 9nom,2
Nomada luteoloides?,2
Nomada mr_2,2
Nomada near_depressa,2
Nomada near_texana2,2
Nomada parva?,2
Nomada species_A,2
Osmia (Melanosmia),2
Osmia BADL15,2
Osmia CA_5,2
Osmia UT_4,2
Osmia WY_3,2
Osmia WY_5,2
Osmia near_nigrifrons,2
Osmia neocyanopoda?,2
Osmia new_species_1,2
Osmia new_species_7_swollen_F10,2
Osmia nigrifrons?,2
Parancistrocerus or Stenodynerus BADL100,2
Paranthidium jugatorium_perpictum,2
Perdita BADL4,2
Philanthus BADL3,2
Philanthus BADL4,2
Philanthus BADL6,2
Phymatinae BADL100,2
Pluto BADL1,2
Poecilopompilus algidus_gundlachii,2
Polistes cf. fuscatus,2
